signature,file,startline,startcol,endline,endcol,properties
Lcom/android/org/conscrypt/NativeCrypto;->ASN1_seq_pack_X509([J)[B,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,497,5,497,51,
Lcom/android/org/conscrypt/NativeCrypto;->ASN1_seq_unpack_X509_bio(J)[J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,500,5,500,51,
Lcom/android/org/conscrypt/NativeCrypto;->d2i_PKCS7_bio(JI)[J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,572,5,572,51,
Lcom/android/org/conscrypt/NativeCrypto;->i2d_PKCS7([J)[B,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,576,5,576,51,
Lcom/android/org/conscrypt/NativeCrypto;->PEM_read_bio_PKCS7(JI)[J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,579,5,579,51,
Lcom/android/org/conscrypt/NativeCrypto;->d2i_X509_CRL_bio(J)J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,584,5,584,51,
Lcom/android/org/conscrypt/NativeCrypto;->PEM_read_bio_X509_CRL(J)J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,586,5,586,51,
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_dup(J)J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,633,5,633,51,
Lcom/android/org/conscrypt/NativeCrypto;->i2d_X509_REVOKED(J)[B,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,636,5,636,51,
Lcom/android/org/conscrypt/NativeCrypto;->get_X509_REVOKED_ext_oids(JI)[Ljava/lang/String;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,639,5,639,51,
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_get_ext_oid(JLjava/lang/String;)[B,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,642,5,642,51,
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_get_serialNumber(J)[B,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,645,5,645,51,
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_get_ext(JLjava/lang/String;)J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,648,5,648,51,
Lcom/android/org/conscrypt/NativeCrypto;->get_X509_REVOKED_revocationDate(J)J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,652,5,652,51,
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_print(JJ)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,655,5,655,51,
Lcom/android/org/conscrypt/NativeCrypto;->X509_supported_extension(J)I,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,660,5,660,51,
Lcom/android/org/conscrypt/NativeCrypto;->ASN1_TIME_to_Calendar(JLjava/util/Calendar;)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,665,5,665,51,
Lcom/android/org/conscrypt/NativeCrypto;->create_BIO_InputStream(Lcom/android/org/conscrypt/OpenSSLBIOInputStream;Z)J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,807,5,807,51,
Lcom/android/org/conscrypt/NativeCrypto;->create_BIO_OutputStream(Ljava/io/OutputStream;)J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,810,5,810,51,
Lcom/android/org/conscrypt/NativeCrypto;->BIO_free_all(J)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,813,5,813,51,
Lcom/android/org/conscrypt/NativeCrypto;->SSL_CTX_new()J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,925,5,925,51,
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_session_id(J)[B,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,1300,5,1300,51,
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_get_time(J)J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,1303,5,1303,51,
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_get_version(J)Ljava/lang/String;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,1308,5,1308,51,
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_cipher(J)Ljava/lang/String;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,1311,5,1311,51,
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_free(J)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,1318,5,1318,51,
Lcom/android/org/conscrypt/NativeCrypto;->i2d_SSL_SESSION(J)[B,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,1321,5,1321,51,
Lcom/android/org/conscrypt/NativeCrypto;->d2i_SSL_SESSION([B)J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/NativeCrypto.java,1324,5,1324,51,
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;-><init>(Ljava/io/InputStream;Z)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLBIOInputStream.java,32,5,32,51,
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;->getBioContext()J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLBIOInputStream.java,39,5,39,51,
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;->release()V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLBIOInputStream.java,44,5,44,51,
Lcom/android/org/conscrypt/OpenSSLContextImpl$TLSv12;-><init>()V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLContextImpl.java,186,9,186,55,
Lcom/android/org/conscrypt/OpenSSLContextImpl;->getPreferred()Lcom/android/org/conscrypt/OpenSSLContextImpl;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLContextImpl.java,61,5,61,51,
Lcom/android/org/conscrypt/OpenSSLContextImpl;-><init>()V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLContextImpl.java,73,5,73,51,
Lcom/android/org/conscrypt/OpenSSLKey;-><init>(J)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLKey.java,48,5,48,51,
Lcom/android/org/conscrypt/OpenSSLKey;->getNativeRef()Lcom/android/org/conscrypt/NativeRef$EVP_PKEY;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLKey.java,68,5,68,51,
Lcom/android/org/conscrypt/OpenSSLKey;->fromPrivateKey(Ljava/security/PrivateKey;)Lcom/android/org/conscrypt/OpenSSLKey;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLKey.java,81,5,81,51,
Lcom/android/org/conscrypt/OpenSSLKey;->getPublicKey()Ljava/security/PublicKey;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLKey.java,279,5,279,51,
Lcom/android/org/conscrypt/OpenSSLKeyHolder;->getOpenSSLKey()Lcom/android/org/conscrypt/OpenSSLKey;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLKeyHolder.java,26,5,26,51,
Lcom/android/org/conscrypt/OpenSSLProvider;-><init>()V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLProvider.java,52,5,52,51,
Lcom/android/org/conscrypt/OpenSSLRandom;-><init>()V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLRandom.java,32,5,32,51,
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->sslParameters:Lcom/android/org/conscrypt/SSLParametersImpl;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketFactoryImpl.java,41,5,41,51,
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;-><init>()V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketFactoryImpl.java,45,5,45,51,
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getHostname()Ljava/lang/String;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,64,5,64,95,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setHostname(Ljava/lang/String;)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,70,5,72,92,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+javax.net.ssl.SSLParameters%23setServerNames%7D.%22
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getHostnameOrIP()Ljava/lang/String;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,80,5,80,95,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setSoWriteTimeout(I)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,91,5,91,95,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getSoWriteTimeout()I,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,98,5,98,95,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setHandshakeTimeout(I)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,104,5,104,95,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setUseSessionTickets(Z)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,114,5,116,97,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40link+android.net.ssl.SSLSockets%23setUseSessionTickets%7D.%22
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setChannelIdEnabled(Z)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,122,5,122,95,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getChannelId()[B,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,126,5,126,95,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setChannelIdPrivateKey(Ljava/security/PrivateKey;)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,130,5,130,95,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getNpnSelectedProtocol()[B,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,138,5,138,51,
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setNpnProtocols([B)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,149,5,149,51,
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setAlpnProtocols([Ljava/lang/String;)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,160,5,163,108,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+javax.net.ssl.SSLParameters%23setApplicationProtocols%28java.lang.String%5B%5D%29%7D.%22
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getAlpnSelectedProtocol()[B,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,174,5,176,98,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+javax.net.ssl.SSLSocket%23getApplicationProtocol%28%29%7D.%22
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setAlpnProtocols([B)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLSocketImpl.java,188,5,191,108,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+javax.net.ssl.SSLParameters%23setApplicationProtocols%28java.lang.String%5B%5D%29%7D.%22
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->mContext:J,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLX509Certificate.java,64,5,64,51,
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->fromX509PemInputStream(Ljava/io/InputStream;)Lcom/android/org/conscrypt/OpenSSLX509Certificate;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/OpenSSLX509Certificate.java,149,5,149,51,
Lcom/android/org/conscrypt/SSLParametersImpl;->x509TrustManager:Ljavax/net/ssl/X509TrustManager;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/SSLParametersImpl.java,73,5,73,51,
Lcom/android/org/conscrypt/SSLParametersImpl;->getDefault()Lcom/android/org/conscrypt/SSLParametersImpl;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/SSLParametersImpl.java,209,5,209,51,
Lcom/android/org/conscrypt/SSLParametersImpl;->getX509TrustManager()Ljavax/net/ssl/X509TrustManager;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/SSLParametersImpl.java,256,5,256,95,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/org/conscrypt/SSLParametersImpl;->setEnabledProtocols([Ljava/lang/String;)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/SSLParametersImpl.java,295,5,295,95,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/org/conscrypt/SSLParametersImpl;->getDefaultX509TrustManager()Ljavax/net/ssl/X509TrustManager;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/SSLParametersImpl.java,613,5,613,51,
Lcom/android/org/conscrypt/TrustManagerImpl;-><init>(Ljava/security/KeyStore;)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/TrustManagerImpl.java,154,5,154,51,
Lcom/android/org/conscrypt/TrustManagerImpl;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/TrustManagerImpl.java,330,5,330,51,
Lcom/android/org/conscrypt/TrustedCertificateStore;-><init>()V,external/conscrypt/repackaged/platform/src/main/java/com/android/org/conscrypt/TrustedCertificateStore.java,159,5,159,51,
Lcom/android/org/conscrypt/TrustedCertificateStore;->getCertificateChain(Ljava/security/cert/X509Certificate;)Ljava/util/List;,external/conscrypt/repackaged/platform/src/main/java/com/android/org/conscrypt/TrustedCertificateStore.java,533,5,533,51,
Lcom/android/org/conscrypt/X509PublicKey;-><init>(Ljava/lang/String;[B)V,external/conscrypt/repackaged/common/src/main/java/com/android/org/conscrypt/X509PublicKey.java,34,5,34,51,
